[0.027s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake /home/shoma/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/shoma/ur_ws/install/ur_description
[0.027s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.147s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.923s] -- Configuring done
[1.037s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.037s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.037s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.037s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.037s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10
[1.038s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.038s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.038s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.038s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.038s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e
[1.039s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.039s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.039s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.039s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.039s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3
[1.040s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.040s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.040s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.040s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.040s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30
[1.040s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.040s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20
[1.041s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.042s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.042s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.042s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.042s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e
[1.042s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.042s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/launch
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.043s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.044s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.045s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.045s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.045s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.045s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.046s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.046s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.046s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.046s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.046s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.046s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.046s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.047s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.047s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10
[1.047s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.047s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.047s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.048s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.049s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.049s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.049s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.049s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.049s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.050s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.050s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.050s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.050s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.050s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.051s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.052s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.052s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.052s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.052s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.053s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.054s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.054s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.054s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.054s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.054s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.054s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.055s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30
[1.055s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.055s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.055s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.056s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.056s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.056s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.056s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.057s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.057s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5
[1.057s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.057s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.057s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.057s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.058s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.058s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.058s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.059s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.059s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.059s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.059s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.059s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.059s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.060s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.060s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.060s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.060s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20
[1.060s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.060s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.061s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.062s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.062s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.062s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.063s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.064s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/rviz
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/inc
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/test
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.065s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[1.065s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[1.065s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.065s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.065s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/package.dsv
[1.066s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.066s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.066s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.067s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/package.xml
[1.068s] Invoked command in '/home/shoma/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --install /home/shoma/ur_ws/build/ur_description
