[0.017s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake /home/shoma/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/shoma/ur_ws/install/ur_description
[0.304s] -- The C compiler identification is GNU 11.4.0
[0.767s] -- The CXX compiler identification is GNU 11.4.0
[1.018s] -- Detecting C compiler ABI info
[1.166s] -- Detecting C compiler ABI info - done
[1.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.172s] -- Detecting C compile features
[1.173s] -- Detecting C compile features - done
[1.177s] -- Detecting CXX compiler ABI info
[1.316s] -- Detecting CXX compiler ABI info - done
[1.322s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.322s] -- Detecting CXX compile features
[1.322s] -- Detecting CXX compile features - done
[1.338s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.465s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.575s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.322s] -- Configuring done
[2.410s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.410s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.410s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.410s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30
[2.410s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.410s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.410s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.411s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.411s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5
[2.411s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.411s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.412s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.412s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.412s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20
[2.412s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.412s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.413s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.413s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.413s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e
[2.413s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.413s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.413s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.414s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.414s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/launch
[2.414s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.414s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes
[2.414s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.415s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.415s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.415s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.416s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.416s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.416s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.416s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.417s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.417s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.417s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.419s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.421s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.423s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.424s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.424s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.429s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.432s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.433s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.433s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.433s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.434s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.434s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.436s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.440s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10
[2.441s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.441s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.441s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.442s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.442s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.442s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.442s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.442s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.443s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.443s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.445s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.449s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.451s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.452s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.452s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.455s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.456s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.457s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.457s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.457s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.458s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.458s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.459s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.459s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.459s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.460s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.460s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.462s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.464s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.466s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.467s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.467s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.473s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.477s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3
[2.477s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.477s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.477s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.478s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.478s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.479s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.480s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.480s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.481s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.481s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.483s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.484s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.486s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.487s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.487s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.491s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.494s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30
[2.495s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[2.495s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.495s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.496s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.496s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[2.496s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.497s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.500s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.501s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5
[2.501s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.502s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.502s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.502s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.502s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.503s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.503s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.503s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.503s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.503s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.505s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.507s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.510s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.511s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.511s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.514s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.516s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20
[2.516s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.516s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.516s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.516s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.517s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.517s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.518s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.518s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.518s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.518s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.519s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.519s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.520s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.522s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.526s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.526s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.528s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.530s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.530s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.531s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.531s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.531s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.531s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.532s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.532s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.533s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.533s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.533s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.533s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.537s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.541s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.543s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.544s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.544s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.551s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.554s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/rviz
[2.555s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.555s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf
[2.555s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.555s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.556s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.556s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/inc
[2.556s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.556s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.557s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/test
[2.557s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.557s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.558s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.559s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.559s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.560s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.560s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[2.560s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.561s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[2.561s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[2.561s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.562s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.562s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/package.dsv
[2.562s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.563s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.563s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.563s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/package.xml
[2.566s] Invoked command in '/home/shoma/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --install /home/shoma/ur_ws/build/ur_description
